"","R10.0_45.0","R12.5_45.0","R10.0_42.5","R12.5_42.5"
"1999-03-16 18:00:00",10.8000001907349,11.1000003814697,16.5,16.3999996185303
"1999-03-17 00:00:00",9.5,7.90000009536743,15.3999996185303,13.6999998092651
"1999-03-17 06:00:00",6.19999980926514,5.5,14.3999996185303,10.8000001907349
"1999-03-17 12:00:00",4.90000009536743,4.5,8.89999961853027,6.40000009536743
"1999-03-17 18:00:00",5.19999980926514,5.40000009536743,7.69999980926514,6.59999990463257
"1999-03-18 00:00:00",5,3.59999990463257,6.59999990463257,6.09999990463257
"1999-03-18 06:00:00",3.09999990463257,1.70000004768372,4.59999990463257,4.40000009536743
"1999-03-18 12:00:00",4.80000019073486,4.19999980926514,5.19999980926514,6.5
"1999-03-18 18:00:00",4.69999980926514,5.40000009536743,7.09999990463257,8
"1999-03-19 00:00:00",3.40000009536743,4.69999980926514,8,8.19999980926514
"1999-03-19 06:00:00",3.5,2.20000004768372,6.59999990463257,8
"1999-03-19 12:00:00",4.09999990463257,2.90000009536743,5.80000019073486,7.90000009536743
"1999-03-19 18:00:00",5,4.69999980926514,7.30000019073486,9.69999980926514
"1999-03-20 00:00:00",4,5.90000009536743,5.5,7.80000019073486
"1999-03-20 06:00:00",3.70000004768372,4.59999990463257,6.09999990463257,7.40000009536743
"1999-03-20 12:00:00",3.59999990463257,4.59999990463257,8.30000019073486,9.5
"1999-03-20 18:00:00",4.40000009536743,4.19999980926514,7.5,7.90000009536743
"1999-03-21 00:00:00",4.90000009536743,3.79999995231628,7.09999990463257,5.09999990463257
"1999-03-21 06:00:00",5.90000009536743,4.40000009536743,8.80000019073486,5.59999990463257
"1999-03-21 12:00:00",6.59999990463257,5.30000019073486,9.10000038146973,6
"1999-03-21 18:00:00",8.10000038146973,7.5,11,8.80000019073486
"1999-03-22 00:00:00",10.5,8.19999980926514,12.8000001907349,9.5
"1999-03-22 06:00:00",11.6000003814697,10.3999996185303,16.8999996185303,13.6999998092651
"1999-03-22 12:00:00",8.80000019073486,11.6000003814697,15.8000001907349,17.2999992370605
"1999-03-22 18:00:00",7.09999990463257,10.8000001907349,11.5,14.6999998092651
"1999-03-23 00:00:00",7.40000009536743,9,9.89999961853027,11.6999998092651
"1999-03-23 06:00:00",4.59999990463257,6.5,9.89999961853027,11.1999998092651
"1999-03-23 12:00:00",7.80000019073486,6.5,8.80000019073486,9.39999961853027
"1999-03-23 18:00:00",9.10000038146973,8.39999961853027,9,8.5
"1999-03-24 00:00:00",7.5,9,9.30000019073486,8.30000019073486
"1999-03-24 06:00:00",5.90000009536743,7.19999980926514,9.89999961853027,9.19999980926514
"1999-03-24 12:00:00",6.80000019073486,7.5,9.19999980926514,9.69999980926514
"1999-03-24 18:00:00",6.40000009536743,6.80000019073486,8.60000038146973,8
"1999-03-25 00:00:00",6.90000009536743,6.80000019073486,10.3000001907349,7.90000009536743
"1999-03-25 06:00:00",9.5,6.90000009536743,15.6999998092651,11
"1999-03-25 12:00:00",11,10.6000003814697,18.6000003814697,18.2000007629395
"1999-03-25 18:00:00",12.6000003814697,13.1999998092651,17,16.7000007629395
"1999-03-26 00:00:00",13.6000003814697,13.8999996185303,21.1000003814697,19.2000007629395
"1999-03-26 06:00:00",15.3999996185303,15.1000003814697,21.5,20.1000003814697
"1999-03-26 12:00:00",14.1000003814697,16,19.5,20.2999992370605
"1999-03-26 18:00:00",15.5,16,21.3999996185303,20.2000007629395
"1999-03-27 00:00:00",14.3999996185303,16,13.8000001907349,18.8999996185303
"1999-03-27 06:00:00",13.1999998092651,14.6999998092651,9.30000019073486,10.1000003814697
"1999-03-27 12:00:00",10.3000001907349,11.3999996185303,14.6000003814697,12.8000001907349
"1999-03-27 18:00:00",11,9.30000019073486,14.3999996185303,12.5
"1999-03-28 00:00:00",9.69999980926514,10.1000003814697,12.8999996185303,12.1999998092651
"1999-03-28 06:00:00",8.89999961853027,9.39999961853027,13,12.5
"1999-03-28 12:00:00",9.19999980926514,9,14.1000003814697,13.6000003814697
"1999-03-28 18:00:00",9.5,9.89999961853027,13.6000003814697,13.6000003814697
"1999-03-29 00:00:00",9.60000038146973,12.8999996185303,13.6999998092651,14.3999996185303
"1999-03-29 06:00:00",10.8999996185303,12.3000001907349,13.8999996185303,13.1999998092651
"1999-03-29 12:00:00",10.8999996185303,11.8000001907349,14.1000003814697,13.3999996185303
"1999-03-29 18:00:00",10.6000003814697,10.8000001907349,14.1000003814697,12.1000003814697
"1999-03-30 00:00:00",11.6999998092651,12.6999998092651,12.5,13.8999996185303
"1999-03-30 06:00:00",10.8999996185303,11,11.6999998092651,10.5
"1999-03-30 12:00:00",11.1000003814697,11.8000001907349,13.6000003814697,13.3000001907349
"1999-03-30 18:00:00",11.5,12.6000003814697,15.5,15.3999996185303
"1999-03-31 00:00:00",12,11.6000003814697,15.6000003814697,14
"1999-03-31 06:00:00",10.5,10,13.6000003814697,12.5
"1999-03-31 12:00:00",10.1999998092651,9.80000019073486,14.1999998092651,12.3999996185303
"1999-03-31 18:00:00",9.89999961853027,10.1999998092651,14.3999996185303,13.3999996185303
"1999-04-01 00:00:00",9.30000019073486,10.1999998092651,14,13.6999998092651
"1999-04-01 06:00:00",8.10000038146973,7.90000009536743,11.8999996185303,11.1000003814697
"1999-04-01 12:00:00",7.5,8.60000038146973,10.8999996185303,11.1999998092651
"1999-04-01 18:00:00",7,8.80000019073486,11.5,12
"1999-04-02 00:00:00",8,9.39999961853027,10.6999998092651,12.1000003814697
"1999-04-02 06:00:00",8.5,9.19999980926514,11,11.1000003814697
"1999-04-02 12:00:00",8.5,7.19999980926514,13.1999998092651,11.6999998092651
"1999-04-02 18:00:00",8.80000019073486,7.40000009536743,13.1999998092651,10.6000003814697
"1999-04-03 00:00:00",9.10000038146973,8.60000038146973,12.5,10.3000001907349
"1999-04-03 06:00:00",6.30000019073486,6.30000019073486,8.19999980926514,7.80000019073486
"1999-04-03 12:00:00",7,8.80000019073486,9.89999961853027,10.6000003814697
"1999-04-03 18:00:00",7,8.39999961853027,11.3000001907349,11.1999998092651
"1999-04-04 00:00:00",10.8000001907349,9.30000019073486,10.5,9.89999961853027
"1999-04-04 06:00:00",10.5,8.60000038146973,10.6000003814697,8.19999980926514
"1999-04-04 12:00:00",9.80000019073486,8.19999980926514,10.3000001907349,8.10000038146973
"1999-04-04 18:00:00",10.1999998092651,10.6999998092651,12.3999996185303,10
"1999-04-05 00:00:00",10.3000001907349,11.3999996185303,13.5,12.6999998092651
"1999-04-05 06:00:00",9.5,10.6999998092651,13.5,12.5
"1999-04-05 12:00:00",10.1000003814697,11.3000001907349,13.8000001907349,13.3000001907349
"1999-04-05 18:00:00",10.1000003814697,10.6999998092651,15.1000003814697,13.8999996185303
"1999-04-06 00:00:00",11.1000003814697,11.1000003814697,15,12.8999996185303
"1999-04-06 06:00:00",10.1999998092651,8.80000019073486,13.1000003814697,12
"1999-04-06 12:00:00",10.1999998092651,8.69999980926514,13.8000001907349,11.6000003814697
"1999-04-06 18:00:00",9.60000038146973,10.6000003814697,11.8000001907349,12
"1999-04-07 00:00:00",10.8999996185303,10.6000003814697,10.6999998092651,10.8999996185303
"1999-04-07 06:00:00",12,10.1000003814697,12.6000003814697,9.69999980926514
"1999-04-07 12:00:00",16.6000003814697,12.6999998092651,19.7999992370605,12.8999996185303
"1999-04-07 18:00:00",17.1000003814697,17.7000007629395,20.7999992370605,18.7000007629395
"1999-04-08 00:00:00",15.1000003814697,18.2999992370605,18.7000007629395,21.5
"1999-04-08 06:00:00",12.8999996185303,15,13.6999998092651,14
"1999-04-08 12:00:00",13.3999996185303,15.3999996185303,15.5,13.8999996185303
"1999-04-08 18:00:00",13.3000001907349,13,15.1000003814697,12.3999996185303
"1999-04-09 00:00:00",11.5,12.5,15.1999998092651,13.8000001907349
"1999-04-09 06:00:00",10.6999998092651,10.8000001907349,15,13.1999998092651
"1999-04-09 12:00:00",11.5,12.6999998092651,16.1000003814697,16.6000003814697
"1999-04-09 18:00:00",11.1000003814697,13.1000003814697,17.6000003814697,16.8999996185303
"1999-04-10 00:00:00",11.3999996185303,12.3999996185303,16.8999996185303,15.3000001907349
"1999-04-10 06:00:00",9.19999980926514,10.6000003814697,15.5,14.5
"1999-04-10 12:00:00",9.19999980926514,11.1000003814697,15.1999998092651,15.8999996185303
"1999-04-10 18:00:00",8.60000038146973,10.1000003814697,15.3999996185303,15.8999996185303
"1999-04-11 00:00:00",10.1000003814697,10.8000001907349,14.8000001907349,14.3000001907349
"1999-04-11 06:00:00",9.80000019073486,9.89999961853027,13.5,11.6999998092651
"1999-04-11 12:00:00",12.1000003814697,11.8000001907349,15.3000001907349,14.5
"1999-04-11 18:00:00",13.1999998092651,13.3999996185303,16.2000007629395,15.8000001907349
"1999-04-12 00:00:00",15.1000003814697,15.1999998092651,16.1000003814697,16.7999992370605
"1999-04-12 06:00:00",13.8999996185303,16.1000003814697,15.5,15.3999996185303
"1999-04-12 12:00:00",11.5,13.1999998092651,13.6000003814697,14.8000001907349
"1999-04-12 18:00:00",12.3999996185303,12.8000001907349,14.3999996185303,12.6000003814697
"1999-04-13 00:00:00",13.1000003814697,13.8000001907349,19.5,16.1000003814697
"1999-04-13 06:00:00",10.3999996185303,13.1000003814697,14.6999998092651,17.3999996185303
"1999-04-13 12:00:00",8.30000019073486,10.8999996185303,10.1999998092651,12
"1999-04-13 18:00:00",6.80000019073486,9.19999980926514,12.3999996185303,13.8000001907349
"1999-04-14 00:00:00",7.30000019073486,6.69999980926514,10.6999998092651,9.69999980926514
"1999-04-14 06:00:00",7,8.10000038146973,10.6999998092651,9.80000019073486
"1999-04-14 12:00:00",6.09999990463257,9.10000038146973,11,12.1999998092651
"1999-04-14 18:00:00",10.1000003814697,9.30000019073486,12.8000001907349,12.3999996185303
"1999-04-15 00:00:00",11.3000001907349,11.5,11.1000003814697,10.6000003814697
"1999-04-15 06:00:00",13.1999998092651,10.6000003814697,15,11.3999996185303
"1999-04-15 12:00:00",13.1999998092651,10.8999996185303,17.6000003814697,16.1000003814697
"1999-04-15 18:00:00",17.2000007629395,14.3999996185303,20.3999996185303,19.6000003814697
"1999-04-16 00:00:00",16.2000007629395,16.5,21.7999992370605,19.8999996185303
"1999-04-16 06:00:00",17.2000007629395,21.6000003814697,24.2999992370605,27.5
"1999-04-16 12:00:00",14.6000003814697,18.7999992370605,15.8000001907349,22
"1999-04-16 18:00:00",11.6000003814697,18,10,19.8999996185303
"1999-04-17 00:00:00",6.09999990463257,6.30000019073486,6.80000019073486,8.69999980926514
"1999-04-17 06:00:00",5.90000009536743,6.30000019073486,10.3999996185303,7.59999990463257
"1999-04-17 12:00:00",7.59999990463257,8.69999980926514,12.5,12.3000001907349
"1999-04-17 18:00:00",9,11.8000001907349,12.8999996185303,17.2000007629395
"1999-04-18 00:00:00",8.89999961853027,11.6000003814697,12.5,13.8999996185303
"1999-04-18 06:00:00",5.5,8.5,10,10.5
"1999-04-18 12:00:00",7.5,8,9.80000019073486,9.39999961853027
"1999-04-18 18:00:00",6.19999980926514,6.90000009536743,8.30000019073486,7.80000019073486
"1999-04-19 00:00:00",7.19999980926514,7.40000009536743,8.89999961853027,8
"1999-04-19 06:00:00",5.90000009536743,7.30000019073486,10,8.19999980926514
"1999-04-19 12:00:00",6.09999990463257,6.40000009536743,12,8.30000019073486
"1999-04-19 18:00:00",7.30000019073486,6.90000009536743,15,11.6000003814697
"1999-04-20 00:00:00",8.69999980926514,7.40000009536743,18,14
